Loan_ID,Interest_Rate
10252245,2
10252246,3
10252247,2
10252248,3
10252249,3
10252250,3
10252251,2
10252252,2
10252253,2
10252254,3
10252255,1
10252256,2
10252257,2
10252258,1
10252259,3
10252260,3
10252261,1
10252262,2
10252263,3
10252264,2
10252265,3
10252266,3
10252267,2
10252268,2
10252269,1
10252270,2
10252271,3
10252272,2
10252273,1
10252274,3
10252275,2
10252276,2
10252277,2
10252278,2
10252279,1
10252280,1
10252281,1
10252282,2
10252283,1
10252284,2
10252285,1
10252286,2
10252287,2
10252288,2
10252289,2
10252290,1
10252291,3
10252292,2
10252293,2
10252294,3
10252295,2
10252296,3
10252297,2
10252298,2
10252299,3
10252300,2
10252301,3
10252302,2
10252303,2
10252304,3
10252305,2
10252306,2
10252307,1
10252308,2
10252309,2
10252310,2
10252311,3
10252312,3
10252313,3
10252314,2
10252315,1
10252316,3
10252317,2
10252318,2
10252319,3
10252320,3
10252321,2
10252322,1
10252323,2
10252324,2
10252325,3
10252326,3
10252327,3
10252328,2
10252329,3
10252330,3
10252331,2
10252332,2
10252333,1
10252334,1
10252335,1
10252336,2
10252337,1
10252338,2
10252339,3
10252340,2
10252341,2
10252342,3
10252343,2
10252344,1
10252345,3
10252346,3
10252347,2
10252348,3
10252349,2
10252350,1
10252351,3
10252352,1
10252353,2
10252354,2
10252355,2
10252356,3
10252357,3
10252358,3
10252359,3
10252360,3
10252361,3
10252362,2
10252363,3
10252364,3
10252365,1
10252366,2
10252367,3
10252368,2
10252369,3
10252370,2
10252371,2
10252372,2
10252373,2
10252374,1
10252375,2
10252376,2
10252377,3
10252378,3
10252379,2
10252380,2
10252381,2
10252382,2
10252383,2
10252384,2
10252385,2
10252386,2
10252387,2
10252388,2
10252389,1
10252390,2
10252391,3
10252392,2
10252393,3
10252394,2
10252395,2
10252396,1
10252397,3
10252398,2
10252399,2
10252400,2
10252401,1
10252402,2
10252403,2
10252404,2
10252405,2
10252406,2
10252407,1
10252408,2
10252409,2
10252410,2
10252411,3
10252412,3
10252413,3
10252414,2
10252415,2
10252416,2
10252417,1
10252418,1
10252419,2
10252420,1
10252421,2
10252422,2
10252423,1
10252424,1
10252425,2
10252426,1
10252427,1
10252428,3
10252429,1
10252430,1
10252431,3
10252432,3
10252433,1
10252434,2
10252435,3
10252436,3
10252437,3
10252438,2
10252439,2
10252440,2
10252441,3
10252442,3
10252443,3
10252444,3
10252445,1
10252446,3
10252447,3
10252448,3
10252449,1
10252450,1
10252451,2
10252452,2
10252453,3
10252454,3
10252455,2
10252456,3
10252457,1
10252458,3
10252459,2
10252460,2
10252461,2
10252462,1
10252463,2
10252464,2
10252465,3
10252466,3
10252467,2
10252468,2
10252469,1
10252470,2
10252471,2
10252472,3
10252473,3
10252474,2
10252475,2
10252476,3
10252477,2
10252478,1
10252479,2
10252480,2
10252481,2
10252482,2
10252483,2
10252484,3
10252485,3
10252486,1
10252487,3
10252488,3
10252489,3
10252490,1
10252491,2
10252492,2
10252493,2
10252494,1
10252495,2
10252496,2
10252497,1
10252498,2
10252499,2
10252500,2
10252501,2
10252502,1
10252503,2
10252504,2
10252505,2
10252506,3
10252507,2
10252508,3
10252509,3
10252510,2
10252511,3
10252512,3
10252513,2
10252514,1
10252515,1
10252516,2
10252517,1
10252518,2
10252519,3
10252520,3
10252521,3
10252522,2
10252523,3
10252524,2
10252525,1
10252526,3
10252527,3
10252528,2
10252529,3
10252530,2
10252531,3
10252532,1
10252533,3
10252534,3
10252535,2
10252536,1
10252537,2
10252538,2
10252539,2
10252540,2
10252541,3
10252542,3
10252543,2
10252544,1
10252545,2
10252546,2
10252547,1
10252548,1
10252549,2
10252550,2
10252551,3
10252552,3
10252553,2
10252554,2
10252555,3
10252556,2
10252557,2
10252558,3
10252559,1
10252560,2
10252561,2
10252562,2
10252563,2
10252564,2
10252565,1
10252566,2
10252567,1
10252568,3
10252569,2
10252570,2
10252571,1
10252572,2
10252573,3
10252574,1
10252575,2
10252576,3
10252577,1
10252578,2
10252579,3
10252580,2
10252581,1
10252582,1
10252583,3
10252584,3
10252585,1
10252586,2
10252587,1
10252588,3
10252589,1
10252590,2
10252591,3
10252592,1
10252593,2
10252594,3
10252595,1
10252596,3
10252597,1
10252598,2
10252599,3
10252600,2
10252601,3
10252602,2
10252603,3
10252604,3
10252605,2
10252606,1
10252607,1
10252608,2
10252609,1
10252610,2
10252611,2
10252612,3
10252613,3
10252614,2
10252615,2
10252616,3
10252617,3
10252618,3
10252619,2
10252620,2
10252621,3
10252622,1
10252623,2
10252624,2
10252625,3
10252626,2
10252627,1
10252628,3
10252629,2
10252630,3
10252631,3
10252632,1
10252633,3
10252634,1
10252635,2
10252636,3
10252637,2
10252638,3
10252639,2
10252640,3
10252641,2
10252642,1
10252643,1
10252644,2
10252645,3
10252646,2
10252647,2
10252648,2
10252649,3
10252650,1
10252651,2
10252652,3
10252653,3
10252654,1
10252655,2
10252656,2
10252657,2
10252658,2
10252659,2
10252660,2
10252661,2
10252662,2
10252663,2
10252664,3
10252665,2
10252666,3
10252667,2
10252668,3
10252669,3
10252670,1
10252671,2
10252672,2
10252673,1
10252674,2
10252675,2
10252676,1
10252677,3
10252678,3
10252679,3
10252680,1
10252681,2
10252682,3
10252683,3
10252684,1
10252685,3
10252686,3
10252687,1
10252688,2
10252689,3
10252690,3
10252691,2
10252692,2
10252693,2
10252694,2
10252695,2
10252696,2
10252697,2
10252698,1
10252699,2
10252700,2
10252701,2
10252702,2
10252703,2
10252704,3
10252705,1
10252706,2
10252707,3
10252708,1
10252709,2
10252710,2
10252711,2
10252712,3
10252713,3
10252714,2
10252715,2
10252716,2
10252717,3
10252718,2
10252719,2
10252720,1
10252721,2
10252722,3
10252723,3
10252724,3
10252725,3
10252726,2
10252727,2
10252728,2
10252729,3
10252730,3
10252731,2
10252732,3
10252733,2
10252734,2
10252735,3
10252736,3
10252737,2
10252738,2
10252739,3
10252740,1
10252741,3
10252742,2
10252743,2
10252744,3
10252745,2
10252746,2
10252747,3
10252748,1
10252749,1
10252750,2
10252751,2
10252752,2
10252753,2
10252754,2
10252755,2
10252756,3
10252757,2
10252758,1
10252759,1
10252760,2
10252761,1
10252762,1
10252763,1
10252764,3
10252765,3
10252766,3
10252767,2
10252768,3
10252769,2
10252770,3
10252771,2
10252772,1
10252773,3
10252774,2
10252775,2
10252776,3
10252777,2
10252778,2
10252779,3
10252780,1
10252781,2
10252782,2
10252783,1
10252784,3
10252785,1
10252786,2
10252787,3
10252788,3
10252789,3
10252790,1
10252791,2
10252792,2
10252793,1
10252794,2
10252795,2
10252796,3
10252797,3
10252798,1
10252799,3
10252800,1
10252801,2
10252802,2
10252803,3
10252804,1
10252805,2
10252806,2
10252807,3
10252808,2
10252809,2
10252810,2
10252811,2
10252812,3
10252813,2
10252814,3
10252815,1
10252816,3
10252817,3
10252818,2
10252819,3
10252820,2
10252821,2
10252822,2
10252823,2
10252824,3
10252825,2
10252826,2
10252827,3
10252828,3
10252829,2
10252830,2
10252831,2
10252832,2
10252833,3
10252834,2
10252835,1
10252836,3
10252837,3
10252838,3
10252839,2
10252840,2
10252841,2
10252842,3
10252843,2
10252844,3
10252845,1
10252846,3
10252847,1
10252848,3
10252849,2
10252850,2
10252851,2
10252852,2
10252853,1
10252854,2
10252855,2
10252856,3
10252857,3
10252858,1
10252859,2
10252860,2
10252861,3
10252862,2
10252863,2
10252864,3
10252865,1
10252866,2
10252867,1
10252868,3
10252869,3
10252870,2
10252871,3
10252872,3
10252873,1
10252874,2
10252875,3
10252876,1
10252877,2
10252878,2
10252879,1
10252880,1
10252881,2
10252882,1
10252883,2
10252884,1
10252885,2
10252886,2
10252887,2
10252888,3
10252889,3
10252890,2
10252891,2
10252892,3
10252893,2
10252894,1
10252895,3
10252896,2
10252897,2
10252898,2
10252899,2
10252900,2
10252901,1
10252902,3
10252903,2
10252904,2
10252905,2
10252906,1
10252907,2
10252908,2
10252909,3
10252910,1
10252911,2
10252912,2
10252913,3
10252914,2
10252915,3
10252916,2
10252917,1
10252918,2
10252919,3
10252920,2
10252921,3
10252922,2
10252923,2
10252924,2
10252925,2
10252926,3
10252927,3
10252928,2
10252929,2
10252930,3
10252931,2
10252932,3
10252933,2
10252934,2
10252935,3
10252936,2
10252937,3
10252938,3
10252939,2
10252940,3
10252941,1
10252942,3
10252943,3
10252944,3
10252945,3
10252946,3
10252947,2
10252948,2
10252949,2
10252950,2
10252951,2
10252952,3
10252953,1
10252954,3
10252955,1
10252956,2
10252957,2
10252958,1
10252959,3
10252960,2
10252961,1
10252962,1
10252963,2
10252964,1
10252965,2
10252966,2
10252967,3
10252968,3
10252969,3
10252970,2
10252971,1
10252972,2
10252973,2
10252974,3
10252975,2
10252976,2
10252977,2
10252978,1
10252979,3
10252980,1
10252981,2
10252982,3
10252983,2
10252984,2
10252985,2
10252986,2
10252987,1
10252988,3
10252989,2
10252990,2
10252991,1
10252992,2
10252993,2
10252994,3
10252995,3
10252996,2
10252997,1
10252998,3
10252999,2
10253000,1
10253001,2
10253002,2
10253003,2
10253004,3
10253005,2
10253006,2
10253007,2
10253008,3
10253009,2
10253010,2
10253011,2
10253012,1
10253013,2
10253014,3
10253015,3
10253016,3
10253017,2
10253018,1
10253019,3
10253020,3
10253021,2
10253022,1
10253023,2
10253024,2
10253025,2
10253026,2
10253027,2
10253028,2
10253029,3
10253030,1
10253031,2
10253032,3
10253033,2
10253034,3
10253035,2
10253036,2
10253037,3
10253038,1
10253039,3
10253040,3
10253041,2
10253042,2
10253043,2
10253044,1
10253045,3
10253046,3
10253047,2
10253048,2
10253049,2
10253050,3
10253051,3
10253052,2
10253053,2
10253054,3
10253055,3
10253056,3
10253057,3
10253058,2
10253059,2
10253060,2
10253061,3
10253062,2
10253063,1
10253064,3
10253065,2
10253066,2
10253067,2
10253068,1
10253069,3
10253070,3
10253071,3
10253072,1
10253073,2
10253074,3
10253075,2
10253076,2
10253077,2
10253078,2
10253079,2
10253080,1
10253081,2
10253082,2
10253083,2
10253084,3
10253085,2
10253086,3
10253087,1
10253088,2
10253089,3
10253090,3
10253091,2
10253092,2
10253093,3
10253094,2
10253095,1
10253096,2
10253097,2
10253098,2
10253099,3
10253100,1
10253101,3
10253102,3
10253103,2
10253104,2
10253105,3
10253106,2
10253107,2
10253108,3
10253109,2
10253110,2
10253111,1
10253112,2
10253113,3
10253114,1
10253115,1
10253116,2
10253117,1
10253118,2
10253119,3
10253120,3
10253121,2
10253122,2
10253123,3
10253124,2
10253125,2
10253126,2
10253127,3
10253128,2
10253129,3
10253130,2
10253131,3
10253132,2
10253133,2
10253134,2
10253135,2
10253136,2
10253137,2
10253138,1
10253139,2
10253140,1
10253141,3
10253142,1
10253143,3
10253144,2
10253145,2
10253146,3
10253147,2
10253148,2
10253149,2
10253150,2
10253151,1
10253152,2
10253153,2
10253154,2
10253155,2
10253156,2
10253157,2
10253158,3
10253159,2
10253160,2
10253161,3
10253162,3
10253163,3
10253164,2
10253165,2
10253166,3
10253167,1
10253168,2
10253169,3
10253170,2
10253171,2
10253172,1
10253173,2
10253174,3
10253175,3
10253176,2
10253177,2
10253178,1
10253179,3
10253180,2
10253181,2
10253182,2
10253183,2
10253184,1
10253185,3
10253186,2
10253187,3
10253188,3
10253189,2
10253190,2
10253191,1
10253192,2
10253193,2
10253194,2
10253195,3
10253196,3
10253197,2
10253198,3
10253199,2
10253200,3
10253201,2
10253202,1
10253203,3
10253204,2
10253205,1
10253206,3
10253207,2
10253208,3
10253209,2
10253210,2
10253211,3
10253212,2
10253213,1
10253214,2
10253215,2
10253216,3
10253217,3
10253218,1
10253219,3
10253220,2
10253221,1
10253222,2
10253223,3
10253224,1
10253225,3
10253226,3
10253227,2
10253228,1
10253229,1
10253230,3
10253231,2
10253232,3
10253233,2
10253234,3
10253235,2
10253236,2
10253237,1
10253238,2
10253239,2
10253240,1
10253241,2
10253242,2
10253243,2
10253244,2
10253245,2
10253246,3
10253247,2
10253248,2
10253249,3
10253250,1
10253251,3
10253252,2
10253253,3
10253254,3
10253255,2
10253256,2
10253257,3
10253258,3
10253259,2
10253260,3
10253261,1
10253262,1
10253263,2
10253264,3
10253265,3
10253266,2
10253267,2
10253268,2
10253269,2
10253270,2
10253271,2
10253272,3
10253273,1
10253274,2
10253275,3
10253276,1
10253277,1
10253278,2
10253279,3
10253280,3
10253281,1
10253282,1
10253283,2
10253284,2
10253285,2
10253286,1
10253287,1
10253288,2
10253289,3
10253290,2
10253291,1
10253292,3
10253293,3
10253294,2
10253295,3
10253296,3
10253297,3
10253298,2
10253299,1
10253300,2
10253301,2
10253302,3
10253303,2
10253304,1
10253305,2
10253306,2
10253307,2
10253308,1
10253309,2
10253310,3
10253311,1
10253312,3
10253313,2
10253314,3
10253315,2
10253316,3
10253317,3
10253318,2
10253319,2
10253320,2
10253321,2
10253322,2
10253323,3
10253324,2
10253325,1
10253326,3
10253327,3
10253328,2
10253329,3
10253330,3
10253331,2
10253332,3
10253333,2
10253334,2
10253335,2
10253336,1
10253337,3
10253338,2
10253339,2
10253340,1
10253341,1
10253342,3
10253343,2
10253344,1
10253345,3
10253346,3
10253347,3
10253348,2
10253349,2
10253350,2
10253351,2
10253352,3
10253353,2
10253354,2
10253355,1
10253356,3
10253357,1
10253358,2
10253359,1
10253360,2
10253361,3
10253362,2
10253363,3
10253364,2
10253365,1
10253366,1
10253367,3
10253368,2
10253369,2
10253370,1
10253371,1
10253372,3
10253373,1
10253374,3
10253375,3
10253376,3
10253377,3
10253378,3
10253379,3
10253380,2
10253381,3
10253382,3
10253383,3
10253384,2
10253385,3
10253386,2
10253387,2
10253388,3
10253389,2
10253390,2
10253391,3
10253392,1
10253393,2
10253394,2
10253395,3
10253396,2
10253397,2
10253398,1
10253399,2
10253400,2
10253401,1
10253402,2
10253403,3
10253404,2
10253405,2
10253406,2
10253407,1
10253408,2
10253409,2
10253410,2
10253411,2
10253412,3
10253413,3
10253414,3
10253415,3
10253416,2
10253417,3
10253418,1
10253419,2
10253420,1
10253421,2
10253422,3
10253423,3
10253424,2
10253425,2
10253426,1
10253427,3
10253428,3
10253429,1
10253430,1
10253431,2
10253432,2
10253433,2
10253434,3
10253435,2
10253436,3
10253437,2
10253438,3
10253439,2
10253440,3
10253441,2
10253442,2
10253443,2
10253444,2
10253445,2
10253446,3
10253447,2
10253448,2
10253449,1
10253450,2
10253451,1
10253452,2
10253453,1
10253454,2
10253455,3
10253456,2
10253457,3
10253458,2
10253459,2
10253460,3
10253461,2
10253462,2
10253463,2
10253464,1
10253465,2
10253466,2
10253467,2
10253468,2
10253469,2
10253470,2
10253471,3
10253472,3
10253473,2
10253474,2
10253475,2
10253476,3
10253477,3
10253478,1
10253479,1
10253480,2
10253481,3
10253482,3
10253483,3
10253484,2
10253485,3
10253486,2
10253487,3
10253488,2
10253489,3
10253490,3
10253491,3
10253492,2
10253493,3
10253494,1
10253495,1
10253496,1
10253497,2
10253498,1
10253499,1
10253500,2
10253501,1
10253502,3
10253503,2
10253504,3
10253505,2
10253506,1
10253507,3
10253508,2
10253509,3
10253510,3
10253511,2
10253512,2
10253513,2
10253514,3
10253515,2
10253516,2
10253517,3
10253518,2
10253519,1
10253520,2
10253521,2
10253522,1
10253523,2
10253524,1
10253525,3
10253526,2
10253527,2
10253528,2
10253529,2
10253530,1
10253531,2
10253532,2
10253533,3
10253534,2
10253535,3
10253536,1
10253537,2
10253538,3
10253539,2
10253540,2
10253541,2
10253542,2
10253543,3
10253544,3
10253545,1
10253546,1
10253547,3
10253548,2
10253549,2
10253550,3
10253551,2
10253552,3
10253553,2
10253554,3
10253555,2
10253556,3
10253557,2
10253558,2
10253559,2
10253560,2
10253561,2
10253562,3
10253563,3
10253564,3
10253565,2
10253566,2
10253567,2
10253568,2
10253569,2
10253570,1
10253571,3
10253572,3
10253573,2
10253574,1
10253575,3
10253576,3
10253577,1
10253578,3
10253579,1
10253580,2
10253581,1
10253582,3
10253583,2
10253584,3
10253585,1
10253586,2
10253587,2
10253588,2
10253589,3
10253590,2
10253591,1
10253592,2
10253593,2
10253594,2
10253595,2
10253596,3
10253597,2
10253598,3
10253599,2
10253600,2
10253601,2
10253602,2
10253603,2
10253604,1
10253605,2
10253606,3
10253607,3
10253608,3
10253609,3
10253610,2
10253611,2
10253612,2
10253613,3
10253614,1
10253615,1
10253616,3
10253617,2
10253618,2
10253619,2
10253620,2
10253621,1
10253622,2
10253623,3
10253624,1
10253625,2
10253626,3
10253627,2
10253628,2
10253629,3
10253630,2
10253631,2
10253632,2
10253633,1
10253634,2
10253635,3
10253636,2
10253637,3
10253638,3
10253639,1
10253640,3
10253641,3
10253642,2
10253643,2
10253644,2
10253645,1
10253646,2
10253647,3
10253648,3
10253649,1
10253650,3
10253651,2
10253652,1
10253653,2
10253654,2
10253655,3
10253656,1
10253657,3
10253658,2
10253659,1
10253660,1
10253661,2
10253662,2
10253663,2
10253664,2
10253665,3
10253666,1
10253667,2
10253668,3
10253669,3
10253670,3
10253671,1
10253672,2
10253673,2
10253674,3
10253675,1
10253676,3
10253677,2
10253678,2
10253679,2
10253680,3
10253681,2
10253682,1
10253683,2
10253684,2
10253685,2
10253686,3
10253687,3
10253688,2
10253689,3
10253690,2
10253691,2
10253692,2
10253693,3
10253694,1
10253695,3
10253696,3
10253697,2
10253698,2
10253699,3
10253700,2
10253701,2
10253702,3
10253703,3
10253704,3
10253705,2
10253706,1
10253707,2
10253708,2
10253709,2
10253710,1
10253711,3
10253712,3
10253713,2
10253714,2
10253715,1
10253716,2
10253717,2
10253718,2
10253719,2
10253720,1
10253721,2
10253722,3
10253723,1
10253724,2
10253725,2
10253726,2
10253727,2
10253728,3
10253729,1
10253730,2
10253731,1
10253732,3
10253733,2
10253734,3
10253735,1
10253736,2
10253737,2
10253738,2
10253739,2
10253740,2
10253741,3
10253742,3
10253743,2
10253744,2
10253745,1
10253746,3
10253747,2
10253748,2
10253749,1
10253750,1
10253751,2
10253752,2
10253753,1
10253754,2
10253755,1
10253756,2
10253757,2
10253758,2
10253759,3
10253760,3
10253761,2
10253762,2
10253763,3
10253764,2
10253765,2
10253766,2
10253767,1
10253768,3
10253769,3
10253770,2
10253771,3
10253772,2
10253773,2
10253774,2
10253775,2
10253776,2
10253777,2
10253778,2
10253779,2
10253780,1
10253781,3
10253782,1
10253783,3
10253784,3
10253785,3
10253786,2
10253787,2
10253788,3
10253789,2
10253790,3
10253791,3
10253792,3
10253793,1
10253794,3
10253795,3
10253796,3
10253797,2
10253798,1
10253799,1
10253800,1
10253801,1
10253802,3
10253803,2
10253804,3
10253805,3
10253806,2
10253807,3
10253808,2
10253809,3
10253810,2
10253811,3
10253812,2
10253813,2
10253814,2
10253815,2
10253816,3
10253817,1
10253818,1
10253819,3
10253820,3
10253821,3
10253822,2
10253823,3
10253824,2
10253825,3
10253826,2
10253827,2
10253828,2
10253829,2
10253830,2
10253831,3
10253832,1
10253833,3
10253834,1
10253835,3
10253836,1
10253837,2
10253838,1
10253839,3
10253840,3
10253841,1
10253842,2
10253843,2
10253844,2
10253845,3
10253846,1
10253847,1
10253848,1
10253849,2
10253850,2
10253851,2
10253852,2
10253853,1
10253854,3
10253855,1
10253856,2
10253857,2
10253858,2
10253859,2
10253860,1
10253861,2
10253862,2
10253863,2
10253864,2
10253865,3
10253866,2
10253867,1
10253868,3
10253869,3
10253870,2
10253871,1
10253872,2
10253873,2
10253874,3
10253875,3
10253876,3
10253877,2
10253878,2
10253879,2
10253880,2
10253881,2
10253882,2
10253883,1
10253884,3
10253885,3
10253886,2
10253887,3
10253888,1
10253889,2
10253890,2
10253891,1
10253892,2
10253893,2
10253894,2
10253895,2
10253896,2
10253897,3
10253898,3
10253899,3
10253900,2
10253901,2
10253902,2
10253903,2
10253904,1
10253905,3
10253906,2
10253907,2
10253908,2
10253909,2
10253910,2
10253911,2
10253912,2
10253913,2
10253914,2
10253915,3
10253916,2
10253917,3
10253918,2
10253919,2
10253920,1
10253921,3
10253922,2
10253923,2
10253924,2
10253925,1
10253926,2
10253927,2
10253928,2
10253929,2
10253930,2
10253931,3
10253932,1
10253933,2
10253934,3
10253935,2
10253936,2
10253937,2
10253938,2
10253939,2
10253940,2
10253941,3
10253942,3
10253943,2
10253944,2
10253945,2
10253946,3
10253947,2
10253948,3
10253949,3
10253950,3
10253951,3
10253952,1
10253953,3
10253954,2
10253955,3
10253956,2
10253957,2
10253958,2
10253959,1
10253960,2
10253961,2
10253962,3
10253963,1
10253964,1
10253965,2
10253966,1
10253967,2
10253968,3
10253969,3
10253970,3
10253971,3
10253972,2
10253973,2
10253974,3
10253975,2
10253976,3
10253977,1
10253978,3
10253979,3
10253980,2
10253981,3
10253982,1
10253983,2
10253984,2
10253985,2
10253986,3
10253987,3
10253988,2
10253989,2
10253990,3
10253991,1
10253992,3
10253993,2
10253994,2
10253995,2
10253996,3
10253997,2
10253998,2
10253999,3
10254000,3
10254001,3
10254002,2
10254003,2
10254004,3
10254005,2
10254006,1
10254007,3
10254008,1
10254009,2
10254010,2
10254011,2
10254012,2
10254013,1
10254014,3
10254015,3
10254016,2
10254017,2
10254018,3
10254019,2
10254020,2
10254021,2
10254022,3
10254023,3
10254024,3
10254025,3
10254026,1
10254027,3
10254028,2
10254029,2
10254030,2
10254031,2
10254032,2
10254033,2
10254034,2
10254035,2
10254036,3
10254037,1
10254038,1
10254039,3
10254040,2
10254041,2
10254042,1
10254043,3
10254044,2
10254045,2
10254046,1
10254047,3
10254048,3
10254049,3
10254050,1
10254051,1
10254052,2
10254053,2
10254054,1
10254055,2
10254056,3
10254057,2
10254058,2
10254059,1
10254060,2
10254061,3
10254062,2
10254063,2
10254064,3
10254065,2
10254066,3
10254067,2
10254068,2
10254069,2
10254070,2
10254071,2
10254072,3
10254073,3
10254074,1
10254075,2
10254076,2
10254077,3
10254078,2
10254079,2
10254080,3
10254081,2
10254082,3
10254083,2
10254084,2
10254085,1
10254086,1
10254087,2
10254088,2
10254089,3
10254090,1
10254091,2
10254092,2
10254093,2
10254094,1
10254095,2
10254096,1
10254097,3
10254098,2
10254099,3
10254100,2
10254101,2
10254102,1
10254103,2
10254104,2
10254105,3
10254106,3
10254107,2
10254108,3
10254109,3
10254110,2
10254111,3
10254112,3
10254113,3
10254114,2
10254115,2
10254116,3
10254117,2
10254118,2
10254119,1
10254120,3
10254121,2
10254122,3
10254123,1
10254124,3
10254125,2
10254126,1
10254127,1
10254128,2
10254129,3
10254130,2
10254131,2
10254132,2
10254133,2
10254134,3
10254135,2
10254136,2
10254137,2
10254138,2
10254139,3
10254140,2
10254141,1
10254142,3
10254143,3
10254144,2
10254145,1
10254146,3
10254147,2
10254148,1
10254149,3
10254150,2
10254151,2
10254152,2
10254153,3
10254154,2
10254155,3
10254156,2
10254157,3
10254158,2
10254159,2
10254160,3
10254161,3
10254162,2
10254163,1
10254164,1
10254165,2
10254166,3
10254167,3
10254168,3
10254169,2
10254170,3
10254171,1
10254172,3
10254173,1
10254174,2
10254175,1
10254176,1
10254177,2
10254178,3
10254179,2
10254180,2
10254181,2
10254182,3
10254183,2
10254184,3
10254185,2
10254186,2
10254187,3
10254188,3
10254189,3
10254190,1
10254191,3
10254192,2
10254193,1
10254194,2
10254195,2
10254196,3
10254197,2
10254198,3
10254199,2
10254200,2
10254201,2
10254202,2
10254203,2
10254204,1
10254205,3
10254206,3
10254207,3
10254208,3
10254209,2
10254210,2
10254211,2
10254212,2
10254213,3
10254214,1
10254215,2
10254216,2
10254217,3
10254218,2
10254219,3
10254220,3
10254221,3
10254222,2
10254223,2
10254224,3
10254225,3
10254226,2
10254227,3
10254228,1
10254229,3
10254230,2
10254231,2
10254232,2
10254233,1
10254234,1
10254235,3
10254236,3
10254237,2
10254238,2
10254239,3
10254240,2
10254241,2
10254242,3
10254243,2
10254244,3
10254245,2
10254246,2
10254247,1
10254248,3
10254249,1
10254250,3
10254251,2
10254252,2
10254253,2
10254254,3
10254255,3
10254256,3
10254257,3
10254258,3
10254259,3
10254260,2
10254261,2
10254262,3
10254263,3
10254264,2
10254265,2
10254266,3
10254267,3
10254268,2
10254269,3
10254270,2
10254271,3
10254272,3
10254273,2
10254274,3
10254275,2
10254276,2
10254277,3
10254278,2
10254279,3
10254280,2
10254281,2
10254282,3
10254283,2
10254284,3
10254285,1
10254286,3
10254287,1
10254288,1
10254289,1
10254290,2
10254291,1
10254292,3
10254293,1
10254294,2
10254295,3
10254296,2
10254297,2
10254298,3
10254299,2
10254300,1
10254301,2
10254302,3
10254303,2
10254304,2
10254305,3
10254306,3
10254307,3
10254308,3
10254309,2
10254310,2
10254311,3
10254312,3
10254313,2
10254314,3
10254315,2
10254316,3
10254317,2
10254318,2
10254319,2
10254320,2
10254321,2
10254322,2
10254323,2
10254324,1
10254325,2
10254326,3
10254327,3
10254328,2
10254329,3
10254330,2
10254331,3
10254332,1
10254333,2
10254334,2
10254335,2
10254336,3
10254337,2
10254338,1
10254339,3
10254340,2
10254341,2
10254342,2
10254343,3
10254344,2
10254345,3
10254346,3
10254347,2
10254348,3
10254349,2
10254350,2
10254351,1
10254352,2
10254353,2
10254354,1
10254355,2
10254356,2
10254357,1
10254358,3
10254359,1
10254360,3
10254361,2
10254362,1
10254363,3
10254364,2
10254365,2
10254366,2
10254367,2
10254368,3
10254369,3
10254370,2
10254371,3
10254372,1
10254373,1
10254374,2
10254375,2
10254376,3
10254377,2
10254378,2
10254379,3
10254380,2
10254381,3
10254382,2
10254383,2
10254384,2
10254385,3
10254386,3
10254387,1
10254388,3
10254389,3
10254390,3
10254391,2
10254392,3
10254393,2
10254394,3
10254395,1
10254396,3
10254397,2
10254398,3
10254399,3
10254400,3
10254401,2
10254402,2
10254403,3
10254404,3
10254405,2
10254406,1
10254407,2
10254408,2
10254409,2
10254410,2
10254411,3
10254412,2
10254413,3
10254414,3
10254415,3
10254416,3
10254417,2
10254418,2
10254419,2
10254420,2
10254421,2
10254422,2
10254423,2
10254424,3
10254425,2
10254426,2
10254427,2
10254428,2
10254429,1
10254430,2
10254431,3
10254432,3
10254433,2
10254434,1
10254435,3
10254436,2
10254437,2
10254438,2
10254439,2
10254440,3
10254441,2
10254442,3
10254443,2
10254444,3
10254445,1
10254446,2
10254447,2
10254448,3
10254449,2
10254450,3
10254451,1
10254452,2
10254453,2
10254454,2
10254455,3
10254456,2
10254457,2
10254458,2
10254459,2
10254460,2
10254461,3
10254462,2
10254463,2
10254464,3
10254465,2
10254466,2
10254467,2
10254468,3
10254469,1
10254470,2
10254471,3
10254472,2
10254473,1
10254474,2
10254475,3
10254476,3
10254477,1
10254478,3
10254479,2
10254480,1
10254481,3
10254482,2
10254483,3
10254484,1
10254485,2
10254486,2
10254487,3
10254488,3
10254489,2
10254490,2
10254491,3
10254492,3
10254493,2
10254494,3
10254495,2
10254496,3
10254497,3
10254498,2
10254499,3
10254500,3
10254501,3
10254502,1
10254503,3
10254504,2
10254505,3
10254506,2
10254507,2
10254508,2
10254509,2
10254510,2
10254511,2
10254512,2
10254513,3
10254514,3
10254515,1
10254516,2
10254517,1
10254518,3
10254519,3
10254520,3
10254521,2
10254522,3
10254523,2
10254524,2
10254525,3
10254526,1
10254527,1
10254528,3
10254529,3
10254530,1
10254531,3
10254532,3
10254533,2
10254534,2
10254535,1
10254536,3
10254537,3
10254538,1
10254539,3
10254540,2
10254541,2
10254542,1
10254543,3
10254544,3
10254545,1
10254546,1
10254547,1
10254548,3
10254549,2
10254550,2
10254551,2
10254552,3
10254553,3
10254554,2
10254555,2
10254556,2
10254557,3
10254558,1
10254559,2
10254560,2
10254561,3
10254562,3
10254563,3
10254564,2
10254565,3
10254566,3
10254567,2
10254568,3
10254569,2
10254570,3
10254571,2
10254572,3
10254573,3
10254574,3
