outlet_no,business_type,city,state,zip,store_location,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,time_zone,latitude,longitude,location_employee_code,employee_size,credit_score,credit_score_range,actual_credit_score,total_sales
621,1,FORT WAYNE,IN,46845,AT-WORK,35.05,20.72,51.14,50,50,3.03,81782000,EST,41.18094,-85.101941,I,4000,B+,85 TO 89,88,556016
634,1,BRADENTON,FL,34209,EATING & DRINKING,70.42,31.8,55.09,63.06,36.94,1.5,55164000,EST,27.48337,-82.62476,H,750,A+,95 TO 100,95,24000
637,1,WYNNE,AR,72396,AT-WORK,38,49.23,44.8,50.17,49.83,2.64,52706000,CST,35.221115,-90.787349,F,154,B+,85 TO 89,88,20578
638,1,WYNNE,AR,72396,AT-WORK,38,49.23,44.8,50.17,49.83,2.64,52706000,CST,35.216739,-90.781299,F,100,A,90 TO 94,90,5575
647,1,VACAVILLE,CA,95687,THIRD PARTY (NON-CONSUMER),42.61,0,0,0.2,99.8,0,85337000,PST,38.327,-121.970498,A,3,A,90 TO 94,90,675
653,1,PITTSBURGH,PA,15232,THIRD PARTY (NON-CONSUMER),36.82,11.39,41.04,54.26,45.74,1.51,75182000,EST,40.454508,-79.941468,C,14,C+,75 TO 79,75,1994
667,1,DOYLESTOWN,PA,18901,AT-WORK,40.39,22.66,43.65,51.78,48.22,2.24,118903000,EST,40.305398,-75.146465,A,3,A,90 TO 94,93,526
678,1,JAMAICA,NY,11432,AT-WORK,38.67,34.45,48.78,51.32,48.68,3.21,90372000,EST,40.717359,-73.80361,I,2000,B+,85 TO 89,86,294789
680,1,JEFFERSON CITY,MO,65101,AT-WORK,34.27,73.86,22.57,55.47,44.53,2.28,42610000,CST,38.565524,-92.182172,C,18,C,70 TO 74,72,2483
681,1,LIMA,OH,45804,AT-WORK,42.59,54.43,41.64,48.4,51.6,2.42,47932000,EST,40.697354,-84.08818,F,100,A+,95 TO 100,95,9125
682,1,KISSIMMEE,FL,34744,AT-WORK,37.2,64.39,29.86,52.77,47.23,2.41,41687000,EST,28.316463,-81.40574,G,430,A+,95 TO 100,100,73762
690,1,PHOENIX,AZ,85006,THIRD PARTY (NON-CONSUMER),36.76,37.48,30.23,48.49,51.51,2.04,65976000,MST,33.466309,-112.059099,E,65,A+,95 TO 100,100,7277
691,1,FORT MYERS,FL,33908,ENTERTAINMENT/RECREATION/LEISURE,47.08,31.16,36.47,51.91,48.09,1.91,98158000,EST,26.524072,-81.875888,A,3,A,90 TO 94,94,633
695,1,ASHVILLE,NC,28801,AT-WORK,44.55,28.58,39.5,56.4,43.6,1.86,68329000,EST,35.57711,-82.547751,A,3,A,90 TO 94,93,501
704,1,ATHENS,OH,45701,AT-WORK,39.42,10.31,30.39,50.8,49.2,2.26,80285000,EST,39.304279,-82.100517,B,5,B,80 TO 84,81,445
707,1,MOBILE,AL,36607,GROCERY SHOPPING,34,62.95,26.37,60.89,39.11,2.37,24133000,CST,30.697952,-88.13189,C,10,A,90 TO 94,91,602
716,1,FT BRAGG,NC,28304,AT-WORK,35.37,36.54,42.93,53.04,46.96,2.5,55642000,EST,35.13357,-78.999746,A,3,A,90 TO 94,94,501
725,1,SAN LUIS OBISPO,CA,93405,AT-WORK,23.46,38.37,36.3,42.96,57.04,2.57,23567000,PST,35.29097,-120.665282,H,500,A+,95 TO 100,96,112633
731,1,KANSAS CITY,KS,66160,THIRD PARTY (NON-CONSUMER),34.47,51.93,33.04,50.67,49.33,2.67,50149000,CST,39.05572,-94.611824,A,3,A,90 TO 94,91,475
736,1,TROY,MI,48085,EATING & DRINKING,42.52,21.13,42.26,51.4,48.6,2.57,103653000,EST,42.563931,-83.137371,B,8,B+,85 TO 89,86,1438
743,1,PHOENIX,AZ,85006,EATING & DRINKING,34.7,78.36,26.39,46.62,53.38,2.49,24886000,MST,33.46385,-112.065005,A,3,A,90 TO 94,91,612
744,1,LAREDO,TX,78041,THIRD PARTY (NON-CONSUMER),33.09,34.84,52.92,52.32,47.68,3.31,45651000,CST,27.533168,-99.478074,I,1500,A+,95 TO 100,98,222451
747,1,CINCINNATI,OH,45219,THIRD PARTY (NON-CONSUMER),40.17,70.39,37.6,51.66,48.34,1.89,18692000,EST,39.132055,-84.498875,E,75,A+,95 TO 100,97,12480
749,1,BETHLEHEM,PA,18017,THIRD PARTY (NON-CONSUMER),62.34,31.17,44.72,61.98,38.02,1.33,29932000,EST,40.644637,-75.407893,I,2000,A+,95 TO 100,95,350909
754,1,SAN ANTONIO,TX,78201,THIRD PARTY (NON-CONSUMER),38.05,59.44,40.56,53.92,46.08,2.52,40728000,CST,29.48699,-98.539586,A,3,A,90 TO 94,94,548
767,1,WASHINGTON,PA,15301,AT-WORK,38.63,55,26.67,50.26,49.74,2.41,60348000,EST,40.185479,-80.284713,E,63,B+,85 TO 89,88,3862
769,1,LEXINGTON,KY,40502,THIRD PARTY (NON-CONSUMER),32.67,61.25,21.65,48.6,51.4,2,40055000,EST,38.022412,-84.473075,F,200,A+,95 TO 100,100,28619
777,1,SHREVEPORT,LA,71103,THIRD PARTY (NON-CONSUMER),37.21,43.45,36.65,52.47,47.53,2.44,58294000,CST,32.4829,-93.778922,D,30,B+,85 TO 89,85,2234
780,1,FAYETTEVILLE,NC,28304,OTHER SHOPPING & SERVICES,43.22,23.19,36.46,60.33,39.67,1.89,44295000,EST,35.04102,-78.922952,C,15,B,80 TO 84,84,1979
781,1,FAYETTEVILLE,NC,28304,OTHER SHOPPING & SERVICES,43.22,23.19,36.46,60.33,39.67,1.89,44295000,EST,35.037871,-78.9177,B,5,B,80 TO 84,83,659
783,1,CHARLESTON,SC,29403,OTHER SHOPPING & SERVICES,29.15,35.95,38.65,53.9,46.1,1.91,44045000,EST,32.784689,-79.946263,D,30,B,80 TO 84,83,4647
792,1,FORT WORTH,TX,76119,AT-WORK,32.13,78.64,19.74,31.61,68.39,3.35,24655000,CST,32.672842,-97.297862,D,20,A,90 TO 94,93,3182
798,1,SAN ANTONIO,TX,78229,EATING & DRINKING,31.54,26.47,42.81,52.77,47.23,1.57,40488000,CST,29.51038,-98.587715,B,5,C,70 TO 74,70,721
803,1,MCALLEN,TX,78501,AT-WORK,38.8,63.64,34.55,55.12,44.88,3.14,29177000,CST,26.20465,-98.211489,D,25,A+,95 TO 100,99,4566
805,4,SHREVEPORT,LA,71103,AT-WORK,34.62,52.34,33.18,54.52,45.48,2.67,29574000,CST,32.48109,-93.778777,C,10,B+,85 TO 89,86,1731
807,4,LAREDO,TX,78041,AT-WORK,33.41,44.17,37.57,54.46,45.54,3.52,39038000,CST,27.536406,-99.477067,A,3,B+,85 TO 89,86,548
820,1,SHAKER HTS,OH,44118,EDUCATIONAL,36.51,4.27,55.69,51.53,48.47,2.89,221859000,EST,41.486555,-81.525715,F,150,B+,85 TO 89,86,12346
822,4,CLEVELAND HTS,OH,44118,AT-WORK,44.54,33.8,40.25,55.81,44.19,2.03,69127000,EST,41.522135,-81.554804,C,10,A,90 TO 94,91,563
823,4,CLEVELAND HTS,OH,44118,THIRD PARTY (NON-CONSUMER),37.76,38.73,41.62,54.47,45.53,2.61,58615000,EST,41.506339,-81.556991,B,5,C+,75 TO 79,78,657
844,1,HAMBURG,NY,14075,THIRD PARTY (NON-CONSUMER),52.54,49.13,37.72,58.04,41.96,2.08,54289000,EST,42.760246,-78.832259,G,300,B+,85 TO 89,88,19034
